65.0,75.5,nan,-2.798821740722656,-0.9313444458007812,7.809885815429687,55.730000000000004,6,7,430
65.0,75.5,nan,-0.8834604125976562,-1.618480322265625,9.892841259765625,55.68294117647059,6,8,429
65.0,75.5,nan,-0.8978256225585937,-0.9313444458007812,8.343792785644531,55.63588235294118,6,8,429
65.0,75.5,nan,-0.08140285644531249,-0.5770026000976562,9.686939916992188,55.68294117647059,6,8,430
65.0,75.5,nan,-1.407790576171875,-1.5035586425781249,10.869675537109375,55.730000000000004,7,8,429
65.0,75.5,nan,-0.5434837768554687,-1.1707646118164061,11.463437548828125,55.777058823529416,6,6,432
65.0,75.5,nan,0.612915625,-0.19632453613281248,6.5601125488281244,55.68294117647059,7,8,432
65.0,75.5,nan,-3.337517114257812,0.689530078125,8.180987072753906,55.68294117647059,6,7,429
65.0,75.5,nan,0.9026140258789062,-0.30406361083984373,9.581595043945311,55.777058823529416,7,8,429
65.0,75.5,nan,-0.9840168823242187,-0.09576806640624999,9.507374792480467,55.68294117647059,7,7,432
65.0,75.5,nan,-1.6400281372070311,-1.7788918334960937,9.785102185058593,55.730000000000004,7,7,430
65.0,75.5,nan,-3.5314474487304683,-1.6519991455078125,7.331045483398437,55.730000000000004,8,8,432
65.0,75.5,nan,-4.027047192382812,-0.1580173095703125,11.152191333007812,55.82411764705883,7,8,430
65.0,75.5,nan,0.5913678100585937,-1.5801730957031248,10.730811840820312,55.68294117647059,6,7,431
65.0,75.5,nan,-2.5641899780273434,-0.46686932373046874,8.774749084472656,55.730000000000004,7,7,431
65.0,75.5,nan,-3.191470812988281,-0.14604630126953125,8.975862023925782,55.777058823529416,6,7,430
65.0,75.5,nan,-3.6655227416992187,0.08379705810546874,8.959102612304687,55.777058823529416,7,7,432
65.0,75.5,nan,1.1611878051757811,-1.4891934326171874,9.325415466308593,55.63588235294118,7,8,431
65.0,75.5,nan,-0.8379705810546875,-0.5602431884765625,11.015721838378905,55.730000000000004,5,8,429
65.0,75.5,nan,-2.3056161987304686,0.5315127685546874,6.9144543945312495,55.730000000000004,6,8,430
65.0,75.5,nan,-2.73896669921875,-0.08140285644531249,7.323862878417969,55.730000000000004,7,8,431
65.0,75.5,nan,-1.3000515014648437,-0.33758243408203126,7.649474304199218,55.63588235294118,6,8,432
65.0,75.5,nan,0.09816226806640624,-2.068590234375,8.722076647949219,55.68294117647059,6,7,430
65.0,75.5,nan,-5.6958057495117185,-0.38786066894531246,11.846509814453125,55.68294117647059,6,8,432
65.0,75.5,nan,-2.568978381347656,0.16041151123046873,7.187393383789062,55.730000000000004,5,8,430
65.0,75.5,nan,-2.1260510742187497,-0.28490999755859375,7.594407666015624,55.777058823529416,6,7,428
65.0,75.5,nan,0.16519991455078123,-0.7924807495117187,10.960655200195312,55.730000000000004,6,8,432
65.0,75.5,nan,0.08140285644531249,-2.0638018310546875,9.169792358398437,55.68294117647059,6,7,431
65.0,75.5,nan,-1.2737152832031249,-0.39983167724609375,11.1474029296875,55.68294117647059,7,8,432
65.0,75.5,nan,-4.113238452148437,-0.4261678955078125,8.046911779785155,55.68294117647059,7,7,431
65.0,75.5,nan,-2.6408044311523438,-0.1388636962890625,8.513781103515624,55.68294117647059,8,7,431
65.0,75.5,nan,-0.4644751220703125,-1.16837041015625,11.046846459960937,55.68294117647059,7,7,432
65.0,75.5,nan,-3.0047230834960934,-0.7326257080078125,9.011775048828124,55.58882352941177,7,8,429
65.0,75.5,nan,-2.3056161987304686,0.40462008056640625,8.564059338378906,55.68294117647059,6,7,431
65.0,75.5,nan,-2.9640216552734375,-0.411802685546875,9.667786303710937,55.63588235294118,6,7,431
65.0,75.5,nan,-3.0262708984374997,-0.24660277099609373,8.609549169921875,55.58882352941177,5,8,432
65.0,75.5,nan,-2.389413256835937,-1.0438719238281249,8.762778076171875,55.730000000000004,7,9,432
65.0,75.5,nan,-1.7381904052734374,0.9169792358398436,8.971073620605468,55.68294117647059,6,7,432
65.0,75.5,nan,-2.0278888061523435,-0.5027823486328125,7.694964135742187,55.730000000000004,7,7,430
65.0,75.5,nan,-0.39743747558593745,-0.7829039428710937,8.650250598144531,55.68294117647059,6,7,431
65.0,75.5,nan,-0.7805097412109374,-1.5873557006835937,8.475473876953124,55.68294117647059,6,8,432
65.0,75.5,nan,-1.9225439331054686,-1.2282254516601563,10.627861169433594,55.68294117647059,7,6,431
65.0,75.5,nan,-3.1411925781249996,-1.0366893188476562,10.319009155273436,55.63588235294118,7,7,431
65.0,75.5,nan,-3.8187516479492185,0.40222587890625,9.205705383300781,55.730000000000004,6,7,431
65.0,75.5,nan,-6.224924316406249,-0.8259995727539062,10.029310754394531,55.777058823529416,7,8,429
65.0,75.5,nan,-4.331110803222656,0.507570751953125,9.04050546875,55.777058823529416,6,7,430
65.0,75.5,nan,-1.429338391113281,-0.2059013427734375,10.69968721923828,55.63588235294118,6,8,430
65.0,75.5,nan,-1.4772224243164063,-0.8643067993164062,10.874463940429687,55.68294117647059,7,8,429
65.0,75.5,nan,0.737414111328125,-3.124433166503906,5.358223315429687,55.63588235294118,7,7,431
65.0,75.5,nan,-1.678335363769531,-0.5961562133789062,10.364498986816406,55.58882352941177,7,8,429
65.0,75.5,nan,-0.6703764648437499,-1.0773907470703123,11.496956372070311,55.68294117647059,6,8,427
65.0,74.75,nan,-1.3670891479492187,0.0718260498046875,10.687716210937499,55.68294117647059,6,8,427
65.0,74.75,nan,-2.1619640991210938,0.7326257080078125,7.745242370605468,55.63588235294118,6,6,426
65.0,74.75,nan,-0.8667010009765624,-1.0654197387695312,8.329427575683594,55.58882352941177,7,8,429
65.0,74.75,nan,-0.7038952880859375,-1.3742717529296875,8.224082702636718,55.68294117647059,7,7,430
65.0,74.75,nan,-1.8602946899414061,-0.1867477294921875,10.455478649902343,55.58882352941177,8,15,428
65.0,74.75,nan,-1.7956512451171873,-0.17477672119140625,10.797849487304687,55.68294117647059,20,40,429
65.0,74.75,nan,0.32082302246093747,-1.0869675537109373,8.662221606445312,55.63588235294118,28,55,429
65.0,74.75,nan,-0.33518823242187495,-0.0047884033203125,8.245630517578125,55.63588235294118,25,54,427
65.0,74.75,nan,-1.3431471313476562,-0.7805097412109374,9.952696301269532,55.63588235294118,30,62,429
65.0,74.75,nan,-1.1947066284179686,-0.6272808349609375,8.51617530517578,55.58882352941177,31,64,429
65.0,74.75,nan,0.1771709228515625,0.3327940307617187,7.101202124023437,55.63588235294118,30,64,430
65.0,74.75,nan,-4.841075756835937,-0.737414111328125,7.4411787597656245,55.54176470588236,8,8,428
65.0,74.75,nan,-1.3239935180664062,-1.13006318359375,9.13627353515625,55.68294117647059,6,9,428
65.0,74.75,nan,-0.8259995727539062,-1.618480322265625,8.434772448730468,55.63588235294118,6,7,430
65.0,74.75,nan,-1.426944189453125,-0.9600748657226562,8.9255837890625,55.63588235294118,6,8,430
65.0,74.75,nan,-3.5865140869140624,-0.18914193115234373,11.96382569580078,55.63588235294118,7,7,430
65.0,74.75,nan,-3.3111808959960936,0.7350199096679687,9.246406811523437,55.63588235294118,6,7,428
65.0,74.75,nan,0.9145850341796874,-2.77727392578125,9.179369165039063,55.63588235294118,7,7,427
65.0,74.75,nan,-4.8698061767578125,-0.603338818359375,11.48498536376953,55.63588235294118,6,8,429
65.0,74.75,nan,-0.5051765502929687,-0.076614453125,8.44674345703125,55.68294117647059,7,7,428
65.0,74.75,nan,0.3950432739257812,-0.0143652099609375,6.885723974609375,55.63588235294118,7,8,429
65.0,74.75,nan,1.3766659545898436,-0.37828386230468747,8.832209924316405,55.494705882352946,6,8,428
65.0,74.75,nan,0.32082302246093747,-1.905784521484375,9.473855969238281,55.68294117647059,6,8,428
65.0,74.75,nan,-4.228160131835938,0.5746083984375,7.979874133300781,55.63588235294118,6,8,428
65.0,74.75,nan,-0.32082302246093747,-1.426944189453125,6.866570361328125,55.63588235294118,6,8,428
65.0,74.75,nan,-0.009576806640625,-1.0654197387695312,10.297461340332031,55.63588235294118,6,8,428
65.0,74.75,nan,-1.350329736328125,0.316034619140625,6.629544396972656,55.63588235294118,7,7,427
65.0,74.75,nan,-3.9624037475585934,-0.9313444458007812,7.960720520019531,55.63588235294118,6,7,427
65.0,74.75,nan,-4.46279189453125,-0.316034619140625,7.807491613769531,55.54176470588236,6,8,428
65.0,74.75,nan,-2.987963671875,0.86191259765625,9.598354455566406,55.730000000000004,6,8,430
65.0,74.75,nan,-1.484405029296875,-0.7996633544921875,7.275978845214843,55.63588235294118,7,7,428
65.0,74.75,nan,-4.668693237304687,0.5099649536132812,11.245565197753905,55.63588235294118,6,7,428
65.0,74.75,nan,-2.300827795410156,-1.177947216796875,9.6917283203125,55.54176470588236,6,7,428
65.0,74.75,nan,-1.3263877197265623,-0.3064578125,8.793902697753905,55.58882352941177,6,8,430
65.0,74.75,nan,-4.891353991699218,-0.4213794921875,9.8449572265625,55.494705882352946,6,8,427
65.0,74.75,nan,-3.459621398925781,0.22744915771484372,8.327033374023436,55.63588235294118,7,8,430
65.0,74.75,nan,0.22026655273437498,-1.9009961181640624,10.517727893066406,55.58882352941177,7,8,428
65.0,74.75,nan,-5.193023400878906,-0.8643067993164062,11.291055029296874,55.58882352941177,6,7,430
65.0,74.75,nan,-5.334281298828125,-0.2609679809570312,11.429918725585937,55.54176470588236,6,8,428
65.0,74.75,nan,-1.3144167114257812,-0.8906430175781249,10.050858569335936,55.68294117647059,6,7,429
65.0,74.75,nan,0.6440402465820312,-2.2266075439453124,11.123460913085937,55.58882352941177,6,8,430
65.0,74.75,nan,0.2920926025390625,-1.8291700683593748,10.149020837402343,55.58882352941177,7,8,428
65.0,74.75,nan,-1.6136919189453125,-0.0909796630859375,8.044517578125,55.54176470588236,6,7,428
65.0,74.75,nan,-3.227383837890625,0.5195417602539062,7.673416320800781,55.54176470588236,7,8,428
65.0,74.75,nan,0.24181436767578124,-2.0183119995117185,9.758765966796874,55.58882352941177,6,8,429
65.0,74.75,nan,-1.2665326782226562,-1.886630908203125,12.330138549804687,55.54176470588236,7,8,428
65.0,74.75,nan,-2.540247961425781,-0.8882488159179687,10.070012182617187,55.63588235294118,6,7,427
65.0,74.75,nan,-1.1180921752929687,0.09337386474609374,7.510610607910156,55.54176470588236,6,8,428
65.0,74.75,nan,-3.308786694335937,0.2705447875976562,8.427589843749999,55.58882352941177,6,8,428
65.0,74.75,nan,-0.0047884033203125,-1.6065093139648436,10.321403356933594,55.58882352941177,7,7,428
65.0,74.75,nan,-5.430049365234375,-0.928950244140625,7.8553756469726554,55.58882352941177,5,7,430
65.0,74.75,nan,-5.7125651611328125,0.27293898925781246,8.437166650390624,55.54176470588236,7,7,428
65.0,74.75,nan,-2.6623522460937497,0.9911994873046874,8.173804467773436,55.494705882352946,7,9,428
65.0,74.75,nan,-1.7405846069335937,0.24660277099609373,7.077260107421875,55.54176470588236,7,8,428
65.0,74.75,nan,-1.8171990600585937,-1.2497732666015624,8.798691101074219,55.494705882352946,7,7,430
65.0,74.75,nan,-3.782838623046875,-0.430956298828125,10.062829577636718,55.54176470588236,7,8,430
65.0,74.75,nan,-2.2960393920898436,-0.25139117431640623,9.81862100830078,55.63588235294118,7,7,429
65.0,74.75,nan,-2.166752502441406,-1.6519991455078125,6.938396411132812,55.54176470588236,7,7,429
65.0,74.75,nan,0.6679822631835937,-1.3383587280273437,8.044517578125,55.63588235294118,6,8,429
65.0,74.75,nan,-1.3958195678710936,-1.3862427612304686,10.079588989257813,55.63588235294118,6,7,428
65.0,74.75,nan,-2.365471240234375,-0.03591302490234375,7.687781530761718,55.54176470588236,6,7,429
65.0,74.75,nan,-1.7334020019531249,-0.9217676391601562,8.628702783203124,55.58882352941177,6,8,427
65.0,74.75,nan,-1.3000515014648437,0.928950244140625,7.433996154785156,55.494705882352946,6,8,429
65.0,74.75,nan,-3.1411925781249996,-1.2330138549804688,9.552864624023437,55.58882352941177,6,7,429
64.0,73.75,nan,-5.743689782714843,0.37828386230468747,9.076418493652342,55.447647058823534,6,8,429
64.0,73.75,nan,-3.679887951660156,-0.3711012573242187,7.659051110839843,55.54176470588236,6,8,430
64.0,73.75,nan,-3.21780703125,0.5458779785156249,6.4356140625,55.54176470588236,6,7,428
64.0,73.75,nan,-4.173093493652344,-0.3112462158203125,4.101267443847656,55.54176470588236,6,8,429
64.0,73.75,nan,-2.061407629394531,-0.6751648681640625,6.543353137207031,55.54176470588236,7,7,429
64.0,73.75,nan,-4.321533996582031,0.17477672119140625,7.972691528320312,55.54176470588236,7,7,428
64.0,73.75,nan,0.05027823486328125,-0.8212111694335937,7.819462622070312,55.54176470588236,7,8,428
64.0,73.75,nan,-2.3151930053710936,-0.201112939453125,13.273454003906249,55.54176470588236,5,7,429
64.0,73.75,nan,-2.0973206542968748,-0.22266075439453123,7.663839514160156,55.54176470588236,6,8,429
64.0,73.75,nan,-1.8411410766601561,1.2761094848632812,14.84883869628906,55.58882352941177,5,7,429
64.0,73.75,nan,-1.6065093139648436,0.6703764648437499,13.642161059570311,55.58882352941177,7,7,429
64.0,73.75,nan,-2.7365724975585937,-2.252943762207031,9.634267480468749,55.54176470588236,6,8,429
64.0,73.75,nan,1.8411410766601561,0.584185205078125,10.678139404296875,55.54176470588236,7,7,427
64.0,73.75,nan,-4.000710974121094,-1.2018892333984375,9.866505041503906,55.58882352941177,7,7,427
64.0,73.75,nan,-1.0558429321289062,-1.5921441040039062,8.425195642089843,55.494705882352946,7,8,429
64.0,73.75,nan,-1.4796166259765624,-0.20829554443359374,11.415553515625,55.447647058823534,6,7,428
64.0,73.75,nan,2.6384102294921874,-0.24899697265624998,10.352527978515624,55.494705882352946,6,8,428
64.0,73.75,nan,0.3399766357421875,-0.3758896606445312,12.152967626953124,55.54176470588236,6,8,415
64.0,73.75,nan,-0.93852705078125,0.2920926025390625,11.075576879882812,55.447647058823534,7,7,408
64.0,73.75,nan,-2.205059729003906,-0.08379705810546874,8.042123376464843,55.447647058823534,6,8,408
64.0,73.75,nan,-2.2170307373046874,0.9313444458007812,9.852139831542969,55.494705882352946,6,7,410
64.0,73.75,nan,-0.7733271362304687,-0.46208092041015625,8.695740429687499,55.494705882352946,8,18,414
64.0,73.75,nan,-3.0238766967773434,0.49320554199218747,9.464279162597656,55.54176470588236,16,37,413
64.0,73.75,nan,0.19871873779296872,-0.3399766357421875,7.850587243652344,55.494705882352946,17,28,414
64.0,73.75,nan,0.5770026000976562,-1.1061211669921875,8.815450512695312,55.494705882352946,7,8,415
64.0,73.75,nan,-0.4261678955078125,-1.6352397338867186,9.069235888671875,55.494705882352946,7,7,418
64.0,73.75,nan,-0.507570751953125,-1.618480322265625,9.852139831542969,55.447647058823534,7,7,419
64.0,73.75,nan,-3.5673604736328124,-1.2306196533203124,9.497797985839844,55.54176470588236,6,7,420
64.0,73.75,nan,-1.7621324218749999,-1.5873557006835937,11.221623181152344,55.447647058823534,7,7,421
64.0,73.75,nan,-1.216254443359375,-0.51714755859375,11.240776794433593,55.494705882352946,7,7,422
64.0,73.75,nan,0.9097966308593749,-0.01915361328125,7.333439685058593,55.494705882352946,6,7,421
64.0,73.75,nan,-2.6695348510742187,-0.7661445312499999,10.797849487304687,55.58882352941177,7,7,420
64.0,73.75,nan,-1.8243816650390623,-0.46686932373046874,7.043741284179687,55.54176470588236,7,22,419
64.0,73.75,nan,-1.5873557006835937,-1.7094599853515624,7.192181787109375,55.494705882352946,10,28,422
64.0,73.75,nan,-0.5051765502929687,-0.3950432739257812,8.52335791015625,55.54176470588236,13,32,421
64.0,73.75,nan,-0.17956512451171874,-0.08858546142578125,9.861716638183593,55.494705882352946,21,43,421
64.0,73.75,nan,-2.224213342285156,-0.7134720947265625,7.735665563964844,55.447647058823534,26,51,421
64.0,73.75,nan,-5.032611889648437,0.2825157958984375,8.14028564453125,55.54176470588236,33,65,420
64.0,73.75,nan,-1.7884686401367187,-0.36152445068359373,9.600748657226562,55.63588235294118,36,69,419
64.0,73.75,nan,-0.9696516723632812,-0.5578489868164063,10.031704956054687,55.40058823529412,39,72,421
64.0,73.75,nan,-1.39821376953125,-1.0007762939453124,8.75320126953125,55.58882352941177,41,75,419
64.0,73.75,nan,-3.0909143432617188,-0.9097966308593749,9.861716638183593,55.54176470588236,42,78,421
64.0,73.75,nan,-1.39821376953125,-0.7326257080078125,9.787496386718749,55.54176470588236,44,79,420
64.0,73.75,nan,-1.5945383056640625,0.7206546997070312,8.741230261230468,55.494705882352946,45,81,420
64.0,73.75,nan,1.1180921752929687,-1.0726023437499999,9.382876306152344,55.447647058823534,45,80,421
64.0,73.75,nan,-0.2537853759765625,-1.4604630126953124,9.260772021484375,55.494705882352946,43,81,420
64.0,73.75,nan,-5.791573815917968,-0.229843359375,7.989450939941406,55.447647058823534,46,83,422
64.0,73.75,nan,-1.697488977050781,-0.9504980590820312,9.560047229003906,55.447647058823534,46,85,421
64.0,73.75,nan,0.1197100830078125,-0.8307879760742187,11.405976708984374,55.447647058823534,47,85,421
64.0,73.75,nan,-4.7764323120117185,0.0,8.406042028808594,55.54176470588236,46,81,420
64.0,73.75,nan,-1.4987702392578124,0.11013327636718749,7.869740856933594,55.447647058823534,16,18,419
64.0,73.75,nan,-0.7206546997070312,-0.7230489013671875,8.882488159179687,55.54176470588236,7,7,422
64.0,73.75,nan,-5.595249279785156,-0.16998831787109375,7.5153990112304685,55.447647058823534,7,7,420
64.0,73.75,nan,-1.4820108276367188,-1.2665326782226562,7.656656909179687,55.54176470588236,6,7,422
64.0,73.75,nan,-0.1484405029296875,-0.6560112548828124,8.020575561523437,55.494705882352946,7,7,419
64.0,73.75,nan,-2.9281086303710935,-0.8451531860351562,9.773131176757811,55.447647058823534,7,8,422
64.0,73.75,nan,-0.23223756103515625,-1.1252747802734375,10.66137999267578,55.494705882352946,6,9,420
64.0,73.75,nan,-2.6144682128906247,-0.3495534423828125,9.821015209960937,55.40058823529412,6,8,419
64.0,73.75,nan,-1.3479355346679687,-0.8283937744140625,9.658209497070311,55.447647058823534,7,8,421
64.0,73.75,nan,-5.147533569335937,-0.16280571289062498,10.232817895507813,55.494705882352946,6,8,421
64.0,73.75,nan,-0.8355763793945312,-1.3000515014648437,10.912771166992187,55.40058823529412,7,7,421
64.0,73.75,nan,-3.9312791259765625,-1.197100830078125,7.517793212890624,55.447647058823534,6,7,420
64.0,73.75,nan,-0.5003881469726562,-1.3455413330078123,8.420407238769531,55.447647058823534,6,8,420
64.0,73.75,nan,-4.6830584472656245,-0.411802685546875,9.9215716796875,55.40058823529412,6,8,421
64.0,73.5,nan,-0.7230489013671875,-0.4070142822265625,9.085995300292968,55.54176470588236,6,8,421
64.0,73.5,nan,-0.9600748657226562,0.03591302490234375,9.732429748535155,55.54176470588236,7,7,422
64.0,73.5,nan,0.699106884765625,-0.7038952880859375,10.13226142578125,55.40058823529412,7,7,420
64.0,73.5,nan,-0.7230489013671875,0.26815058593749996,7.812280017089844,55.494705882352946,6,7,421
64.0,73.5,nan,-0.32561142578124996,-0.3854664672851562,9.349357482910156,55.447647058823534,7,8,421
64.0,73.5,nan,-2.039859814453125,-1.5538368774414062,11.449072338867186,55.447647058823534,7,7,419
